fung,AI,isolate,date_inoculated,trt,rate_ppm,rep,DPI_germinated,DPI_measured,length_mm,width_mm,sclerotia_length,sclerotia_width,area
Inspire,Difenoconazole ,GD-16-1,11/14/2024,2,2000,3,,7,1.63,1.76,1.63,1.76,0
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,0,1,1,7,61.49,67.86,2.75,2.44,3271.969792
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,0,2,1,7,76.07,64.19,3.72,3.94,3823.535357
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,0,3,1,7,63.73,27.44,2.98,2.81,1366.88919
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,0.01,1,1,7,74.17,56.89,1.91,1.54,3311.701907
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,0.01,2,1,7,73.54,76.74,3.05,2.87,4425.487747
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,0.01,3,,7,2.59,2.73,2.59,2.73,0
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,0.1,1,1,7,26.67,30.16,6.35,6.21,600.7775129
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,0.1,2,2,7,11.37,11.38,2.3,3.32,95.62583759
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,0.1,3,1,7,47.09,30.84,1.34,1.83,1138.672908
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,1,1,1,7,37.36,10.11,1.89,1.82,293.9508085
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,1,2,1,7,74.92,36.97,2.89,2.9,2168.807405
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,1,3,1,7,65.27,70.55,2.33,2.77,3611.531185
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,10,1,4,7,11.65,10.49,2.57,3.69,88.53416354
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,10,2,4,7,3.52,3.19,3,3.19,1.302818451
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,10,3,1,7,73.07,68.64,1.5,1.53,3937.38141
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,100,1,2,7,4.69,4.61,3.39,3.4,7.928515784
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,100,2,1,7,4.77,9.45,3.12,2.98,28.10068187
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,100,3,1,7,4.86,5.35,1.74,1.49,18.38491405
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,500,1,1,7,10.05,7.53,2.53,3.13,53.21669369
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,500,2,1,7,11.07,9.99,4.25,4.18,72.9040335
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,500,3,1,7,10.45,4.17,4.17,4.16,20.6004437
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,1000,1,1,7,5.02,4.36,3.41,2.96,9.262671622
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,1000,2,1,7,3.28,3.11,1.91,1.8,5.311490609
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,1000,3,4,7,10.58,11.67,2.31,2.3,92.79918965
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,1500,1,1,7,7.51,6.94,1.72,1.66,38.69201154
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,1500,2,1,7,10.67,9.43,5.56,5.34,55.70648436
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,1500,3,1,7,11.41,12.75,1.36,1,113.1896179
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,2000,1,1,7,8.25,6.59,1.7,1.63,40.52379565
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,2000,2,1,7,5.23,4.97,1.75,1.63,18.17458443
Topsin M,Thiophanate-methyl,GD-16-1,11/14/2024,2,2000,3,,7,1.47,1.32,1.47,1.32,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,0,1,1,7,5.39,4.9,2.45,2.94,15.08592767
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,0,2,2,7,28.88,32.35,6.69,6.02,702.1413908
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,0,3,2,7,2.81,3.26,2.38,3.12,1.36266579
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,0.01,1,2,7,3.67,3.04,3.11,2.73,2.094264167
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,0.01,2,2,7,23.44,17.86,4.25,4.05,315.2791592
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,0.01,3,1,7,10.89,9.66,1.16,2.11,80.69950283
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,0.1,1,2,7,1.85,2.07,1.23,1.79,1.278471109
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,0.1,2,2,7,14.11,9.62,3.78,3.57,96.00989729
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,0.1,3,1,7,15.47,12.75,3.09,2.97,147.7060602
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,1,1,,7,3.01,2.89,3.01,2.89,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,1,2,4,7,3.17,3.02,3.1,3,0.214727854
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,1,3,1,7,16.51,16.2,1.61,1.87,207.6995618
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,10,1,1,7,11.26,10.25,3.01,2.82,83.98011091
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,10,2,1,7,8.96,8.66,1.42,1.45,59.3247351
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,10,3,1,7,9.26,8.34,3.76,4.27,48.04531811
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,100,1,,7,1.69,1.43,1.69,1.43,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,100,2,,7,2.55,2.43,2.55,2.43,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,100,3,,7,2.16,1.9,2.16,1.9,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,500,1,,7,4.31,4.26,4.31,4.26,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,500,2,,7,4.7,1.69,4.7,1.69,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,500,3,,7,1.34,1.68,1.34,1.68,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,1000,1,,7,1.39,1.51,1.39,1.51,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,1000,2,5,7,3.4,3.61,1.2,1.39,8.329932779
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,1000,3,,7,2.42,2.75,2.42,2.75,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,1500,1,,7,1.33,2.05,1.33,2.05,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,1500,2,,7,5.64,4.99,5.64,4.99,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,1500,3,,7,3.48,4.19,3.48,4.19,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,2000,1,,7,1.84,1.96,1.84,1.96,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,2000,2,,7,2.3,2.32,2.3,2.32,0
Rhyme,Flutriafol,GD-16-1,11/14/2024,2,2000,3,,7,2.64,2.54,2.64,2.54,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,0,1,1,7,5.24,4.26,2.15,2.82,12.77010268
Omega,Fluazinam,GD-16-1,11/14/2024,2,0,2,1,7,23.95,30.95,5.19,4.81,562.5717413
Omega,Fluazinam,GD-16-1,11/14/2024,2,0,3,1,7,6.23,5.45,1.19,2.26,24.5547663
Omega,Fluazinam,GD-16-1,11/14/2024,2,0.01,1,1,7,20.76,19.78,2.65,2.66,316.9739699
Omega,Fluazinam,GD-16-1,11/14/2024,2,0.01,2,2,7,5.92,5.45,2.71,2.93,19.10378898
Omega,Fluazinam,GD-16-1,11/14/2024,2,0.01,3,1,7,29.01,17.07,3.97,3.38,378.39077
Omega,Fluazinam,GD-16-1,11/14/2024,2,0.1,1,,7,2.01,1.94,2.01,1.94,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,0.1,2,4,7,6.09,4.5,2.22,1.38,19.11769053
Omega,Fluazinam,GD-16-1,11/14/2024,2,0.1,3,1,7,3.38,2.83,2.54,2.41,2.704911229
Omega,Fluazinam,GD-16-1,11/14/2024,2,1,1,2,7,7.38,6.23,2.59,2.42,31.18784638
Omega,Fluazinam,GD-16-1,11/14/2024,2,1,2,1,7,7.45,4.59,4.46,5.61,7.205949486
Omega,Fluazinam,GD-16-1,11/14/2024,2,1,3,1,7,2.73,3.33,2.48,1.9,3.439179959
Omega,Fluazinam,GD-16-1,11/14/2024,2,10,1,1,7,5.26,4.72,3.39,3.17,11.05911281
Omega,Fluazinam,GD-16-1,11/14/2024,2,10,2,,7,3.09,3.67,3.09,3.67,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,10,3,1,7,3.68,3.39,3.6,3.02,1.259150314
Omega,Fluazinam,GD-16-1,11/14/2024,2,100,1,6,7,6.99,6.53,4.72,4.51,19.13033544
Omega,Fluazinam,GD-16-1,11/14/2024,2,100,2,7,7,3.2,3.8,2.43,2.07,5.59981027
Omega,Fluazinam,GD-16-1,11/14/2024,2,100,3,,7,1.8,1.6,1.8,1.6,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,500,1,,7,5.43,4.97,5.43,4.97,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,500,2,,7,4.17,2.85,4.17,2.85,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,500,3,,7,1.82,1.96,1.82,1.96,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,1000,1,,7,1.96,2.25,1.96,2.25,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,1000,2,,7,2.39,2.17,2.39,2.17,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,1000,3,,7,2.67,1.84,2.67,1.84,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,1500,1,,7,1.4,1.82,1.4,1.82,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,1500,2,,7,1.82,2.18,1.82,2.18,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,1500,3,,7,3.14,2.58,3.14,2.58,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,2000,1,,7,1.38,2.17,1.38,2.17,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,2000,2,,7,3.84,2.94,3.84,2.94,0
Omega,Fluazinam,GD-16-1,11/14/2024,2,2000,3,,7,2.9,2.92,2.9,2.92,0
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,0,1,1,7,73.01,75.99,3.13,3.13,4349.717952
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,0,2,1,7,80.47,71.72,2.36,2.46,4528.215233
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,0,3,1,7,7.77,82.2,1.63,1.33,499.9264214
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,0.01,1,1,7,80.79,78.34,3.33,3.01,4962.982196
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,0.01,2,1,7,67.33,51.57,4.06,3.89,2714.661711
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,0.01,3,1,7,29.88,30.85,3.51,3.3,714.8811771
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,0.1,1,1,7,62.66,81.83,2.01,2.04,4023.883278
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,0.1,2,1,7,49.1,69.95,4.6,3.37,2685.310047
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,0.1,3,1,7,41.9,51.96,2.69,2.63,1704.352706
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,1,1,1,7,64.13,84,4.26,4.01,4217.46036
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,1,2,1,7,47.99,36.17,3.68,2.09,1357.252119
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,1,3,1,7,84,68.97,2.26,2.04,4546.567474
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,10,1,1,7,51.22,72.78,3.6,3.89,2916.801911
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,10,2,1,7,70.64,54.78,2.42,2.4,3034.661584
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,10,3,1,7,60.34,36.81,3.67,4.24,1732.238503
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,100,1,1,7,17.55,17.44,4.01,4.96,224.7671275
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,100,2,2,7,24.07,16.36,3.27,3.44,300.4433809
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,100,3,2,7,20.45,27.15,1.58,1.95,433.6469856
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,500,1,,7,5.98,3.78,5.98,3.78,0
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,500,2,1,7,7.63,6.95,2.9,2.9,35.04328736
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,500,3,1,7,9.35,8.31,3.4,3.27,52.29220153
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,1000,1,1,7,45.02,30.15,3.87,3.95,1054.056546
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,1000,2,1,7,28.26,24.66,5.77,5.01,524.6333193
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,1000,3,1,7,11.93,10.3,1.87,1.9,93.71841965
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,1500,1,,7,2.74,2.95,2.74,2.95,0
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,1500,2,,7,7.2,4.5,7.2,4.5,0
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,1500,3,2,7,6.58,6.99,2.72,2.44,30.91122915
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,2000,1,2,7,6.66,8.05,1.05,1.32,41.01898918
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,2000,2,2,7,5.01,6.5,2.81,3.33,18.22728465
Rhyme,Flutriafol,GD-16-1,12/8/2024,3,2000,3,,7,2.01,4.67,2.01,4.67,0
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,0,1,1,7,70.95,65.89,2.71,2.36,3666.631185
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,0,2,1,7,75.44,81.65,3.81,2.43,4830.526683
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,0,3,1,7,53.75,54.73,3.18,3.03,2302.867565
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,0.01,1,1,7,20.98,32.5,3.4,3.2,526.9785967
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,0.01,2,1,7,40.52,22.82,2.98,2.98,719.2566302
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,0.01,3,1,7,44.22,31.02,3.68,2.01,1071.524665
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,0.1,1,1,7,60.34,695,3.64,4.32,32924.34221
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,0.1,2,1,7,27.33,25.63,2.04,2.44,546.236795
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,0.1,3,1,7,34.95,31.29,3.78,3.88,847.3810651
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,1,1,1,7,83.04,55.04,1.88,1.95,3586.79994
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,1,2,1,7,8.98,7.73,2.01,2.86,50.00378694
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,1,3,1,7,30.76,28.98,3.41,4,689.410558
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,10,1,1,7,30.82,40.35,1.83,2.41,973.2470877
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,10,2,1,7,79.56,64.84,2.18,3.51,4045.600479
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,10,3,1,7,26.95,28.45,3.4,2.57,595.323551
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,100,1,1,7,70.4,61.43,4.44,4.21,3381.908412
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,100,2,1,7,7.08,6.03,2.06,1.85,30.53737963
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,100,3,,7,2.35,2.4,2.35,2.4,0
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,500,1,1,7,79.28,73.29,2.99,2.72,4557.114429
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,500,2,1,7,9.95,12.62,3.05,3.11,91.17176615
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,500,3,1,7,10.12,10.89,1.57,1.46,84.7559272
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,1000,1,1,7,18.85,19.61,2.84,3.2,283.1835497
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,1000,2,,7,3.34,3.22,3.34,3.22,0
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,1000,3,,7,3.66,3.04,3.66,3.04,0
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,1500,1,,7,2.88,2.83,2.88,2.83,0
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,1500,2,5,7,14.74,12.18,3.45,4.55,128.6762557
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,1500,3,2,7,50.96,42.56,1.8,1.89,1700.744822
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,2000,1,1,7,17.18,18.7,2.62,2.65,246.8687027
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,2000,2,,7,2.74,2.14,2.74,2.14,0
Miravis,Pydiflumetofen,GD-16-1,12/8/2024,3,2000,3,2,7,3.71,3.86,2.22,2.2,7.411488182
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,0,1,1,7,73.19,71.13,3.14,3.67,4079.735689
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,0,2,1,7,84,84,2.36,2.22,5537.654488
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,0,3,1,7,56.01,60.45,1.38,1.24,2657.860617
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,0.01,1,1,7,59.47,32.89,2.37,2.4,1531.74654
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,0.01,2,1,7,49.73,49,1.89,1.93,1910.969753
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,0.01,3,1,7,48.54,54.84,2.08,2.09,2087.263442
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,0.1,1,1,7,32.84,30.65,2.01,2.66,786.3401565
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,0.1,2,1,7,42.37,43.34,4.08,4.89,1426.569397
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,0.1,3,1,7,14.35,13.71,1.68,1.6,152.4069037
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,1,1,1,7,65.22,46.66,5.03,5.24,2369.395422
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,1,2,1,7,54.88,29.77,1.96,1.9,1280.241082
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,1,3,1,7,34.31,50.65,3.01,3.04,1357.679376
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,10,1,1,7,58.78,52.31,2.67,2.38,2409.937046
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,10,2,1,7,50.44,26.02,1.56,1.77,1028.626218
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,10,3,1,7,24.08,20.53,2.37,1.86,384.8091223
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,100,1,1,7,62.92,24.8,4.11,3.83,1213.184652
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,100,2,1,7,26.16,21.72,3.89,3.91,434.3136316
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,100,3,1,7,19.17,20.87,1.55,1.67,312.1874394
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,500,1,1,7,3.14,3.24,2.86,2.91,1.453771976
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,500,2,1,7,25.93,20.87,2.84,2.74,418.9137018
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,500,3,1,7,43.13,28,1.88,1.23,946.6620672
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,1000,1,1,7,34.87,25.21,4.6,4.35,674.7062553
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,1000,2,1,7,27.55,23.94,2.38,2.38,513.5581844
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,1000,3,,7,3.55,3.67,3.55,3.67,0
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,1500,1,1,7,15.35,13.44,4.85,4.86,143.5181601
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,1500,2,1,7,28.26,27.93,3.85,3.86,608.2443716
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,1500,3,1,7,9.57,11.11,3.07,2.84,76.65792249
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,2000,1,1,7,12.52,10.26,2.8,2.35,95.72055661
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,2000,2,,7,6.09,3.29,6.09,3.29,0
Inspire,Difenoconazole ,GD-16-1,12/8/2024,3,2000,3,1,7,42.21,39.37,4.52,3.45,1292.933194
Cabrio,Pyraclostrobin,GD-16-1,12/8/2024,3,0,1,1,7,42.12,25.81,3.6,3.62,843.584529
Cabrio,Pyraclostrobin,GD-16-1,12/8/2024,3,0,2,1,7,84,84,3.4,3.41,5532.66344
